Searching for unknown articles in: dataset\raw

----------------------------------------------------------------------------------------------------
File Path                                          | Article ID/No        | Title/Snippet
Civil-law\test2.json                               | civil_contract_object_92 | ┘àÏ¡┘ä Ïº┘äÏº┘äÏ¬Ï▓Ïº┘à: Ïº┘äÏ┤┘èÏí Ïº┘ä┘àÏ│Ï¬┘éÏ¿┘ä ┘êÏ¿ÏÀ┘äÏº┘å Ïº┘äÏ¬Ï╣Ïº┘à┘ä ┘ü┘è Ï¬Ï▒┘âÏ® Ï¡┘è
Civil-law\test2.json                               | civil_contract_object_93 | ÏºÏ│Ï¬Ï¡Ïº┘äÏ® Ïº┘ä┘àÏ¡┘ä Ïº┘ê ┘àÏ«Ïº┘ä┘üÏ¬┘ç ┘ä┘ä┘åÏ©Ïº┘à Ïº┘äÏ╣Ïº┘à ┘êÏº┘äÏºÏ»ÏºÏ¿: Ï¿ÏÀ┘äÏº┘å ┘àÏÀ┘ä┘é
Civil-law\test2.json                               | civil_contract_object_94 | ┘êÏ¼┘êÏ¿ Ï¬Ï╣┘è┘è┘å ┘àÏ¡┘ä Ïº┘äÏº┘äÏ¬Ï▓Ïº┘à ┘ê┘àÏ╣┘èÏºÏ▒ Ïº┘äÏ¼┘êÏ»Ï® Ï╣┘åÏ» Ïº┘äÏ│┘â┘êÏ¬
Civil-law\test2.json                               | civil_contract_object_95 | ┘àÏ¡┘ä Ïº┘äÏº┘äÏ¬Ï▓Ïº┘à ÏºÏ░Ïº ┘âÏº┘å ┘å┘é┘êÏ»Ïº (Ïº┘äÏºÏ│┘à┘èÏ® ┘êÏ╣Ï»┘à Ï¬ÏºÏ½┘èÏ▒ Ï¬Ï║┘èÏ▒ Ïº┘ä┘é┘è┘àÏ®)
Civil-law\test2.json                               | civil_contract_cause_96 | ┘à┘äÏ║ÏºÏ®
Civil-law\test2.json                               | civil_contract_cause_97 | Ï¿ÏÀ┘äÏº┘å Ïº┘äÏ╣┘éÏ» ┘äÏ╣Ï»┘à ┘àÏ┤Ï▒┘êÏ╣┘èÏ® Ïº┘äÏ│Ï¿Ï¿
Civil-law\test2.json                               | civil_contract_cause_98 | Ïº┘üÏ¬Ï▒ÏºÏÂ ┘àÏ┤Ï▒┘êÏ╣┘èÏ® Ïº┘äÏ│Ï¿Ï¿ ┘êÏºÏ½Ï¿ÏºÏ¬ Ï«┘äÏº┘ü┘ç ┘êÏÁ┘êÏ▒┘èÏ® Ïº┘äÏ│Ï¿Ï¿
Labor-law\labor.json                               | Index 27             | No content
Labor-law\labor.json                               | Index 28             | No content
----------------------------------------------------------------------------------------------------
Total Unknown Articles Found: 44
----------------------------------------------------------------------------------------------------
